#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
#6:
>0:39.984071,116.320147;39.98414,116.320122;39.984167,116.320114;39.98497,116.319654;39.984874,116.319714;39.98487,116.319728;39.984821,116.319703;39.984787,116.319717;39.98483,116.319735;39.984911,116.319711;39.984917,116.31972;39.984944,116.319724;39.985,116.319697;39.985063,116.319672;39.985088,116.319682;39.985136,116.319663;39.985199,116.319626;39.98521,116.31964;39.985171,116.31964;39.985123,116.319666;39.985112,116.319668;39.985112,116.319668;39.985107,116.319666;39.985076,116.319718;39.985074,116.319739;39.985062,116.319777;39.985052,116.319847;39.985054,116.319934;39.985073,116.320001;39.985073,116.320077;39.98507,116.320141;39.985043,116.320144;39.985019,116.3202;39.984965,116.320223;39.984934,116.32025;39.984906,116.320311;39.984914,116.320289;39.984863,116.320309;39.984846,116.320309;39.984821,116.320361;39.984821,116.320361;39.984819,116.320356;39.984733,116.320416;39.984684,116.320519;39.984679,116.320618;39.984629,116.320734;39.984633,116.320772;39.984679,116.320792;39.984692,116.320893;39.984541,116.320872;39.984449,116.320904;39.984387,116.320976;39.984349,116.321037;39.984185,116.321087;39.98407,116.321089;39.984006,116.321087;39.983975,116.321062;39.983913,116.321019;39.984044,116.321083;39.984149,116.321037;39.984142,116.321023;39.984006,116.321019;39.98393,116.321065;39.983929,116.321101;39.983912,116.321109;39.983911,116.321144;39.983865,116.321081;39.983918,116.321126;39.983963,116.321063;39.983955,116.321135;39.983905,116.321073;39.983908,116.321018;39.983883,116.321127;39.983872,116.32118;39.983894,116.321228;39.983894,116.321249;39.983875,116.321297;39.9839,116.321382;39.983881,116.32142;39.983887,116.321455;39.983932,116.321507;39.984034,116.321564;39.984075,116.321636;39.984106,116.321674;39.984172,116.32169;39.984239,116.321813;39.984229,116.32194;39.984265,116.322055;39.984293,116.322139;39.984302,116.322234;39.9843,116.322308;39.984258,116.322375;39.984248,116.322444;39.984216,116.3225;39.984192,116.32257;39.984155,116.322653;39.984137,116.322717;39.984212,116.322718;39.984233,116.32283;39.984283,116.322894;39.984291,116.322992;
#7:
>0:39.980202,116.345398;39.980547,116.345549;39.980585,116.345109;39.980624,116.345264;39.980873,116.345361;39.980883,116.345385;39.980883,116.345385;39.980877,116.345391;39.980866,116.345343;39.980866,116.345343;39.98086,116.345344;39.980829,116.345325;39.980807,116.345374;39.980809,116.345421;39.980758,116.345447;39.966585,115.984887;39.966563,115.984765;39.966549,115.984684;39.966562,115.984652;39.966538,115.984552;39.966552,115.984485;39.96652,115.984466;39.96646,115.984234;39.966422,115.984199;39.966311,115.984145;39.966161,115.984069;39.965767,115.984018;39.965885,115.984098;39.965881,115.984194;39.965845,115.984175;39.965823,115.984152;39.965794,115.984136;39.965773,115.984129;39.965746,115.984149;39.965675,115.984153;39.965657,115.984165;39.965626,115.984107;39.965585,115.984116;39.965537,115.984144;39.96549,115.98408;39.965461,115.983951;39.965437,115.983958;39.965364,115.983948;39.965324,115.983909;39.965281,115.983892;39.965201,115.983893;39.965149,115.983917;39.965121,115.983918;39.965094,115.983929;39.965036,115.983923;39.965003,115.983899;39.964944,115.983873;39.964892,115.983836;39.964798,115.983821;39.964749,115.983796;39.964694,115.98379;39.964618,115.98379;39.964548,115.983771;39.964508,115.983762;39.964483,115.983725;39.964415,115.98371;39.964367,115.98367;39.964342,115.983648;39.964317,115.983589;39.9643,115.983539;39.964266,115.983509;39.964196,115.983536;39.964207,115.983528;39.964134,115.983502;39.964074,115.983503;39.96404,115.98342;39.963993,115.983381;39.963924,115.983319;39.963844,115.983294;39.963816,115.983227;39.963784,115.983176;39.963749,115.983147;39.963702,115.983109;39.96364,115.983071;39.963612,115.983031;39.963582,115.982962;39.963563,115.982926;39.963532,115.98291;39.963498,115.982884;39.963451,115.982848;39.963403,115.982813;39.963338,115.982796;39.963282,115.982762;39.963213,115.982753;39.963195,115.982712;39.963134,115.982683;39.963071,115.982641;39.963031,115.982608;39.962986,115.982554;39.962932,115.982522;39.962876,115.982507;39.962833,115.982463;39.962776,115.982442;39.96272,115.982421;39.96266,115.98241;39.962604,115.982384;
#8:
>0:39.981166,116.331096;39.981046,116.331139;39.981085,116.331084;39.981132,116.331075;39.981137,116.331086;39.981102,116.331107;39.9811,116.331078;39.981035,116.331225;39.980806,116.331256;39.980556,116.33145;39.980311,116.331608;39.980244,116.331647;39.980092,116.331746;39.979983,116.331798;39.979814,116.331905;39.979752,116.331923;39.979682,116.33196;39.979558,116.33204;39.979498,116.332056;39.979452,116.332068;39.979379,116.332092;39.979294,116.332136;39.979235,116.332155;39.979183,116.332178;39.979132,116.33219;39.979203,116.332231;39.979152,116.33228;39.979094,116.332267;39.979031,116.332272;39.978922,116.332298;39.978818,116.332305;39.978544,116.332398;39.980257,116.330743;39.980365,116.330643;39.980523,116.330483;39.980657,116.330369;39.980689,116.330322;39.980719,116.330276;39.980668,116.330261;39.980597,116.330288;39.980537,116.330293;39.980512,116.330316;39.980556,116.330284;39.980574,116.330277;39.980592,116.330313;39.980643,116.330327;39.980794,116.330228;39.980893,116.330159;39.980992,116.330088;39.980965,116.330147;39.98101,116.330141;39.980588,116.330447;39.980538,116.330822;39.980423,116.330838;39.979955,116.330968;39.979843,116.331038;39.979776,116.331051;39.979711,116.331078;39.97963,116.331123;39.979574,116.331164;39.9795,116.331197;39.979452,116.33121;39.979397,116.331236;39.979322,116.331259;39.979269,116.331273;39.979182,116.331313;39.979117,116.331337;39.979073,116.331351;39.979023,116.331344;39.978937,116.331347;39.978839,116.331373;39.978714,116.331407;39.978659,116.331417;39.978589,116.331438;39.978541,116.331456;39.978485,116.331454;39.978533,116.331355;39.978617,116.331145;39.978721,116.330825;39.979132,116.330642;39.97924,116.330584;39.979341,116.330525;39.979569,116.33036;39.979618,116.330301;39.97968,116.330211;39.979733,116.33016;39.97979,116.330117;39.979875,116.330038;39.979972,116.329932;39.980043,116.329866;39.979993,116.329831;39.979938,116.329843;39.980125,116.329691;39.980177,116.329641;39.980141,116.329617;39.980112,116.329567;39.980162,116.329514;39.980114,116.32949;39.980182,116.329421;39.980253,116.329366;39.980207,116.329364;
#9:
>0:40.05015,116.300418;40.050295,116.300397;40.050247,116.30033;40.050279,116.300369;40.050325,116.300424;40.050346,116.300416;40.050387,116.300455;40.050422,116.300493;40.050477,116.300506;40.050494,116.300448;40.050518,116.300396;40.050559,116.300367;40.050597,116.300326;40.050615,116.300271;40.05066,116.30026;40.050711,116.300243;40.050745,116.30022;40.050781,116.300205;40.05079,116.300184;40.050817,116.300199;40.050881,116.3002;40.050934,116.300179;40.050984,116.300169;40.051024,116.300142;40.051068,116.300127;40.051112,116.300112;40.05115,116.300088;40.051376,116.299901;40.051416,116.299871;40.051455,116.299826;40.051489,116.299787;40.051531,116.299749;40.051574,116.299716;40.051629,116.299671;40.051685,116.299622;40.051732,116.299584;40.051773,116.299551;40.051806,116.29951;40.05184,116.299467;40.051878,116.299418;40.051881,116.299357;40.051866,116.299302;40.051858,116.299231;40.044046,116.297922;40.043786,116.297695;40.043571,116.297512;40.043264,116.297261;40.044804,116.297305;40.044934,116.297264;40.045121,116.297309;40.045136,116.297144;40.045171,116.297185;40.04516,116.29707;40.045208,116.297048;40.045236,116.296987;40.045275,116.296935;40.045306,116.296888;40.045366,116.296854;40.045457,116.296825;40.04551,116.296824;40.04552,116.296774;40.04547,116.296782;40.045383,116.296812;40.045317,116.296835;40.045269,116.296834;40.045259,116.296836;40.045259,116.296836;40.045265,116.296831;40.045462,116.300081;40.045314,116.299557;40.045486,116.299297;40.04536,116.298672;40.045383,116.298128;40.04532,116.297879;40.045358,116.297957;40.045351,116.297923;40.045479,116.298022;40.045232,116.297913;40.04497,116.297656;40.044898,116.29754;40.044727,116.297511;40.04468,116.297519;40.044572,116.297567;40.04441,116.297575;40.044369,116.297584;40.044319,116.297582;40.044287,116.297603;40.044209,116.297601;40.044157,116.297601;40.044097,116.297597;40.044148,116.297603;40.044168,116.297595;40.044214,116.297582;40.044258,116.297619;40.044296,116.297645;40.044397,116.297665;40.044439,116.297696;40.044469,116.297726;40.044489,116.297757;40.044468,116.297764;40.044452,116.297762;
#10:
>0:39.921712,116.472343;39.921705,116.472343;39.921695,116.472345;39.921683,116.472342;39.921672,116.472342;39.921583,116.472315;39.921572,116.472315;39.92156,116.47229;39.921565,116.47229;39.92157,116.472288;39.921577,116.4723;39.92158,116.472307;39.921562,116.472303;39.921545,116.472308;39.921532,116.472313;39.921505,116.472317;39.921492,116.472317;39.921485,116.472323;39.921487,116.472323;39.921487,116.472318;39.921483,116.472312;39.921463,116.472305;39.92145,116.472302;39.921428,116.472323;39.921423,116.47232;39.921415,116.47232;39.921403,116.472338;39.921395,116.472348;39.921395,116.472357;39.921388,116.472365;39.921375,116.47236;39.921355,116.472357;39.921335,116.472357;39.92132,116.472353;39.921302,116.472345;39.921292,116.472343;39.921278,116.472347;39.921265,116.472332;39.921252,116.472317;39.921242,116.472307;39.921237,116.472295;39.92123,116.472303;39.921227,116.472308;39.921225,116.472295;39.92122,116.47229;39.921208,116.472287;39.921198,116.47228;39.921185,116.472263;39.921177,116.472248;39.921153,116.472237;39.921105,116.472205;39.921095,116.472198;39.921088,116.472193;39.92108,116.472195;39.921073,116.472198;39.921068,116.4722;39.921057,116.472197;39.92105,116.472192;39.921045,116.472197;39.921043,116.472218;39.920987,116.472248;39.920977,116.472225;39.921007,116.472172;39.921005,116.472178;39.921003,116.472182;39.921,116.472183;39.920997,116.472183;39.920993,116.472185;39.920992,116.472185;39.92099,116.472185;39.92099,116.472185;39.92099,116.472185;39.920988,116.472185;39.920917,116.472233;39.920895,116.472243;39.920883,116.472248;39.920887,116.472247;39.920878,116.472248;39.92088,116.472248;39.920658,116.472318;39.920612,116.47233;39.920587,116.472327;39.920595,116.472333;39.92042,116.472368;39.920347,116.472313;39.920303,116.472322;39.920317,116.47232;39.92029,116.472305;39.920217,116.47226;39.920072,116.472143;39.920052,116.472125;39.920038,116.472115;39.92,116.472087;39.919962,116.472048;39.919893,116.472025;39.919893,116.472025;39.919885,116.472022;39.919877,116.472023;39.91987,116.472023;39.919852,116.472017;39.919847,116.472015;
#11:
>0:39.9756783,116.3308383;39.9756649,116.3308749;39.97564,116.3308749;39.9756533,116.3308583;39.9756316,116.3308299;39.9753166,116.3306299;39.9753566,116.3305916;39.9753516,116.3305249;39.9753083,116.3305;39.9753833,116.3305116;39.9754633,116.3305333;39.9753683,116.33064;39.9753416,116.33064;39.97536,116.3306283;39.9753466,116.3306449;39.9754799,116.3293666;39.9754716,116.3293066;39.9754466,116.3292849;39.9754333,116.3292916;39.9754166,116.3292283;39.9754183,116.3292783;39.9753583,116.3292049;39.9753083,116.3291383;39.9752233,116.3291316;39.9751833,116.3291033;39.9751699,116.3290466;39.9751283,116.3290616;39.9750883,116.3291666;39.9750683,116.3293;39.9750583,116.3293983;39.9750516,116.3294766;39.9750333,116.3295716;39.9750266,116.3296733;39.9750216,116.3297716;39.9750333,116.3298516;39.9750333,116.3299066;39.9750366,116.3299733;39.9750483,116.3300366;39.97504,116.3301216;39.9750366,116.33019;39.9750316,116.3302699;39.9750349,116.3303366;39.9750933,116.3303666;39.9751366,116.3304283;39.9751433,116.3305183;39.9751449,116.3306149;39.97515,116.3307383;39.9751533,116.3308183;39.9751549,116.3309633;39.9751466,116.3310233;39.9751316,116.3310399;39.9751449,116.3310999;39.9751549,116.3311399;39.9751583,116.3312066;39.9751533,116.3312683;39.9751366,116.3313533;39.9751233,116.3314133;39.9751183,116.33146;39.9751166,116.3315116;39.9751133,116.331565;39.9751116,116.3315983;39.9751016,116.3316599;39.9750933,116.3317316;39.9750883,116.3318166;39.9750933,116.3318933;39.9750866,116.3319799;39.9750783,116.3320666;39.9750783,116.3321533;39.9750633,116.3321883;39.9750533,116.332265;39.975055,116.33235;39.9750866,116.3324183;39.9750583,116.3325216;39.9750533,116.3326199;39.975055,116.3327216;39.9750566,116.332825;39.9750583,116.3329283;39.9750616,116.3330316;39.9750599,116.33314;39.9750583,116.3332533;39.9750533,116.3333733;39.97505,116.3334933;39.97504,116.3335383;39.97504,116.3336999;39.9749766,116.3338316;39.9749483,116.3339133;39.9749166,116.3340216;39.9749216,116.3341866;39.9749533,116.3343533;39.9749533,116.3344616;39.9749649,116.33457;39.97497,116.334675;39.9749749,116.3347749;39.9749866,116.3348733;39.97498,116.3349799;39.9749649,116.3350866;39.9749616,116.3351866;39.9749599,116.335285;39.974955,116.3353833;39.9749499,116.3354916;39.9749416,116.3355816;
#12:
